y1,y2,filename
0.1,0.95,./final\image_0501.jpg
0.6,0.35,./final\image_0502.jpg
0.9,0.4,./final\image_0503.jpg
0.25,0.5,./final\image_0504.jpg
0.9,0.25,./final\image_0505.jpg
0.9,0.25,./final\image_0506.jpg
0.1,0.75,./final\image_0507.jpg
0.75,0.1,./final\image_0508.jpg
0.9,0.8,./final\image_0509.jpg
0.1,0.85,./final\image_0510.jpg
0.75,0.35,./final\image_0511.jpg
0.1,0.9,./final\image_0512.jpg
0.25,0.9,./final\image_0513.jpg
0.9,0.25,./final\image_0514.jpg
0.9,0.8,./final\image_0515.jpg
0.1,0.8,./final\image_0516.jpg
0.5,0.9,./final\image_0517.jpg
0.9,0.25,./final\image_0518.jpg
0.35,0.9,./final\image_0519.jpg
0.25,0.75,./final\image_0520.jpg
0.5,0.25,./final\image_0521.jpg
0.9,0.25,./final\image_0522.jpg
0.65,0.25,./final\image_0523.jpg
0.6,0.9,./final\image_0524.jpg
0.1,0.95,./final\image_0525.jpg
0.1,0.2,./final\image_0526.jpg
0.75,0.1,./final\image_0527.jpg
0.25,0.65,./final\image_0528.jpg
0.1,0.25,./final\image_0529.jpg
0.75,0.65,./final\image_0530.jpg
0.5,0.5,./final\image_0531.jpg
0.0,1.0,./final\image_0532.jpg
0.9,0.25,./final\image_0533.jpg
0.0,0.1,./final\image_0534.jpg
0.5,0.75,./final\image_0535.jpg
0.75,0.8,./final\image_0536.jpg
0.5,0.25,./final\image_0537.jpg
0.65,0.8,./final\image_0538.jpg
0.9,0.8,./final\image_0539.jpg
0.25,0.65,./final\image_0540.jpg
0.1,0.8,./final\image_0541.jpg
0.25,0.65,./final\image_0542.jpg
0.1,0.8,./final\image_0543.jpg
0.5,0.5,./final\image_0544.jpg
0.9,0.25,./final\image_0545.jpg
0.9,0.8,./final\image_0546.jpg
0.9,0.95,./final\image_0547.jpg
0.1,0.5,./final\image_0548.jpg
0.9,0.6,./final\image_0549.jpg
0.25,0.9,./final\image_0550.jpg
0.25,0.5,./final\image_0551.jpg
0.9,0.65,./final\image_0552.jpg
0.6,0.25,./final\image_0553.jpg
0.5,0.75,./final\image_0554.jpg
0.9,0.25,./final\image_0555.jpg
0.65,0.25,./final\image_0556.jpg
0.25,0.5,./final\image_0557.jpg
0.1,0.8,./final\image_0558.jpg
0.1,0.6,./final\image_0559.jpg
0.25,0.1,./final\image_0560.jpg
0.1,0.25,./final\image_0561.jpg
0.5,0.9,./final\image_0562.jpg
0.0,1.0,./final\image_0563.jpg
0.1,0.25,./final\image_0564.jpg
0.25,0.35,./final\image_0565.jpg
0.25,0.65,./final\image_0566.jpg
0.1,0.8,./final\image_0567.jpg
0.25,0.9,./final\image_0568.jpg
0.9,0.8,./final\image_0569.jpg
0.5,1.0,./final\image_0570.jpg
0.25,0.65,./final\image_0571.jpg
0.75,0.5,./final\image_0572.jpg
0.1,0.75,./final\image_0573.jpg
0.8,0.65,./final\image_0574.jpg
0.1,0.25,./final\image_0575.jpg
0.0,1.0,./final\image_0576.jpg
0.1,0.8,./final\image_0577.jpg
0.1,0.9,./final\image_0578.jpg
0.6,0.65,./final\image_0579.jpg
0.5,0.9,./final\image_0580.jpg
0.5,0.25,./final\image_0581.jpg
0.9,0.75,./final\image_0582.jpg
0.9,0.25,./final\image_0583.jpg
0.9,0.8,./final\image_0584.jpg
0.1,0.8,./final\image_0585.jpg
0.9,0.25,./final\image_0586.jpg
0.1,0.2,./final\image_0587.jpg
0.9,0.8,./final\image_0588.jpg
0.5,0.9,./final\image_0589.jpg
0.75,0.35,./final\image_0590.jpg
0.75,0.9,./final\image_0591.jpg
0.1,0.8,./final\image_0592.jpg
0.25,0.1,./final\image_0593.jpg
0.9,0.75,./final\image_0594.jpg
0.25,0.35,./final\image_0595.jpg
0.5,0.25,./final\image_0596.jpg
0.9,0.7,./final\image_0597.jpg
0.9,0.6,./final\image_0598.jpg
0.75,0.65,./final\image_0599.jpg
0.1,0.9,./final\image_0600.jpg
0.1,0.65,./final\image_0601.jpg
0.5,0.75,./final\image_0602.jpg
0.25,0.65,./final\image_0603.jpg
0.1,0.9,./final\image_0604.jpg
0.1,0.8,./final\image_0605.jpg
0.1,0.8,./final\image_0606.jpg
0.5,0.25,./final\image_0607.jpg
0.75,0.9,./final\image_0608.jpg
0.25,0.35,./final\image_0609.jpg
0.9,0.25,./final\image_0610.jpg
0.9,0.25,./final\image_0611.jpg
0.4,0.5,./final\image_0612.jpg
0.25,0.35,./final\image_0613.jpg
0.9,0.25,./final\image_0614.jpg
0.9,0.25,./final\image_0615.jpg
0.25,0.9,./final\image_0616.jpg
0.1,0.9,./final\image_0617.jpg
0.75,0.35,./final\image_0618.jpg
0.75,0.85,./final\image_0619.jpg
0.1,0.25,./final\image_0620.jpg
0.65,0.8,./final\image_0621.jpg
0.5,0.35,./final\image_0622.jpg
0.1,0.25,./final\image_0623.jpg
0.25,0.5,./final\image_0624.jpg
0.6,0.25,./final\image_0625.jpg
0.9,0.25,./final\image_0626.jpg
0.5,0.25,./final\image_0627.jpg
0.1,0.8,./final\image_0628.jpg
0.9,0.35,./final\image_0629.jpg
0.6,0.75,./final\image_0630.jpg
0.9,0.8,./final\image_0631.jpg
0.1,0.5,./final\image_0632.jpg
0.9,0.25,./final\image_0633.jpg
0.75,0.9,./final\image_0634.jpg
0.5,0.9,./final\image_0635.jpg
0.25,0.65,./final\image_0636.jpg
0.65,0.9,./final\image_0637.jpg
0.5,0.25,./final\image_0638.jpg
0.75,0.35,./final\image_0639.jpg
0.75,0.9,./final\image_0640.jpg
0.5,0.25,./final\image_0641.jpg
0.1,0.25,./final\image_0642.jpg
0.25,0.65,./final\image_0643.jpg
0.65,0.4,./final\image_0644.jpg
0.1,0.75,./final\image_0645.jpg
0.9,0.25,./final\image_0646.jpg
0.0,0.9,./final\image_0647.jpg
0.0,0.5,./final\image_0648.jpg
0.1,0.8,./final\image_0649.jpg
0.9,0.25,./final\image_0650.jpg
0.65,0.4,./final\image_0651.jpg
0.25,0.5,./final\image_0652.jpg
0.9,0.25,./final\image_0653.jpg
0.5,0.25,./final\image_0654.jpg
0.6,0.35,./final\image_0655.jpg
0.5,0.75,./final\image_0656.jpg
0.75,0.65,./final\image_0657.jpg
0.9,0.7,./final\image_0658.jpg
0.6,0.9,./final\image_0659.jpg
0.5,0.25,./final\image_0660.jpg
0.9,0.5,./final\image_0661.jpg
0.9,0.25,./final\image_0662.jpg
0.25,0.35,./final\image_0663.jpg
0.25,0.5,./final\image_0664.jpg
0.65,0.25,./final\image_0665.jpg
0.5,0.25,./final\image_0666.jpg
0.25,0.5,./final\image_0667.jpg
0.25,0.65,./final\image_0668.jpg
0.9,0.25,./final\image_0669.jpg
0.9,0.25,./final\image_0670.jpg
0.1,0.8,./final\image_0671.jpg
0.25,0.8,./final\image_0672.jpg
0.1,0.2,./final\image_0673.jpg
0.25,0.35,./final\image_0674.jpg
0.75,0.65,./final\image_0675.jpg
0.9,0.75,./final\image_0676.jpg
0.1,0.25,./final\image_0677.jpg
0.25,0.65,./final\image_0678.jpg
0.25,0.5,./final\image_0679.jpg
0.75,0.65,./final\image_0680.jpg
0.1,0.8,./final\image_0681.jpg
0.9,0.25,./final\image_0682.jpg
0.25,0.5,./final\image_0683.jpg
0.6,0.25,./final\image_0684.jpg
0.9,0.85,./final\image_0685.jpg
0.65,0.9,./final\image_0686.jpg
0.75,0.9,./final\image_0687.jpg
0.9,0.8,./final\image_0688.jpg
0.25,0.65,./final\image_0689.jpg
0.75,0.65,./final\image_0690.jpg
0.5,0.75,./final\image_0691.jpg
0.65,0.75,./final\image_0692.jpg
0.75,0.9,./final\image_0693.jpg
0.75,0.35,./final\image_0694.jpg
0.25,0.65,./final\image_0695.jpg
0.75,0.35,./final\image_0696.jpg
0.1,0.25,./final\image_0697.jpg
0.65,0.75,./final\image_0698.jpg
0.75,0.35,./final\image_0699.jpg
0.75,0.35,./final\image_0700.jpg
0.1,0.2,./final\image_0701.jpg
0.65,0.75,./final\image_0702.jpg
0.9,0.8,./final\image_0703.jpg
0.9,0.95,./final\image_0704.jpg
0.75,0.65,./final\image_0705.jpg
0.5,0.65,./final\image_0706.jpg
0.25,0.65,./final\image_0707.jpg
0.9,0.8,./final\image_0708.jpg
0.75,0.35,./final\image_0709.jpg
0.25,0.5,./final\image_0710.jpg
0.6,0.9,./final\image_0711.jpg
0.25,0.35,./final\image_0712.jpg
0.25,0.35,./final\image_0713.jpg
0.25,0.65,./final\image_0714.jpg
0.9,0.8,./final\image_0715.jpg
0.9,0.75,./final\image_0716.jpg
0.0,0.25,./final\image_0717.jpg
0.0,0.25,./final\image_0718.jpg
0.9,0.25,./final\image_0719.jpg
0.25,0.35,./final\image_0720.jpg
0.5,0.25,./final\image_0721.jpg
0.5,0.9,./final\image_0722.jpg
0.9,0.25,./final\image_0723.jpg
0.1,0.25,./final\image_0724.jpg
0.9,0.25,./final\image_0725.jpg
0.6,0.35,./final\image_0726.jpg
0.9,0.5,./final\image_0727.jpg
0.0,1.0,./final\image_0728.jpg
0.1,0.85,./final\image_0729.jpg
0.5,0.75,./final\image_0730.jpg
0.75,0.35,./final\image_0731.jpg
0.0,0.9,./final\image_0732.jpg
0.6,0.35,./final\image_0733.jpg
0.0,0.9,./final\image_0734.jpg
0.75,0.8,./final\image_0735.jpg
0.25,0.35,./final\image_0736.jpg
0.9,0.25,./final\image_0737.jpg
0.65,0.25,./final\image_0738.jpg
0.9,0.65,./final\image_0739.jpg
0.9,0.8,./final\image_0740.jpg
0.1,0.5,./final\image_0741.jpg
0.75,0.9,./final\image_0742.jpg
0.1,0.8,./final\image_0743.jpg
0.9,0.75,./final\image_0744.jpg
0.5,0.9,./final\image_0745.jpg
0.75,0.35,./final\image_0746.jpg
0.25,0.35,./final\image_0747.jpg
0.75,0.9,./final\image_0748.jpg
0.75,0.5,./final\image_0749.jpg
0.65,0.25,./final\image_0750.jpg
0.6,0.75,./final\image_0751.jpg
0.9,0.25,./final\image_0752.jpg
0.1,0.25,./final\image_0753.jpg
0.35,0.6,./final\image_0754.jpg
0.1,0.5,./final\image_0755.jpg
0.1,0.95,./final\image_0756.jpg
0.9,0.25,./final\image_0757.jpg
0.9,0.8,./final\image_0758.jpg
0.9,0.25,./final\image_0759.jpg
0.1,0.8,./final\image_0760.jpg
0.6,0.65,./final\image_0761.jpg
0.9,0.25,./final\image_0762.jpg
0.65,0.75,./final\image_0763.jpg
0.75,0.65,./final\image_0764.jpg
0.5,0.25,./final\image_0765.jpg
0.75,0.9,./final\image_0766.jpg
0.25,0.9,./final\image_0767.jpg
0.25,0.8,./final\image_0768.jpg
0.65,0.25,./final\image_0769.jpg
0.5,0.5,./final\image_0770.jpg
0.9,0.25,./final\image_0771.jpg
0.5,0.5,./final\image_0772.jpg
0.25,0.35,./final\image_0773.jpg
0.6,0.35,./final\image_0774.jpg
0.5,0.1,./final\image_0775.jpg
0.75,0.9,./final\image_0776.jpg
0.65,0.25,./final\image_0777.jpg
0.9,0.25,./final\image_0778.jpg
0.9,0.35,./final\image_0779.jpg
0.5,0.25,./final\image_0780.jpg
0.5,0.75,./final\image_0781.jpg
0.75,0.9,./final\image_0782.jpg
0.8,0.75,./final\image_0783.jpg
0.65,0.75,./final\image_0784.jpg
0.5,0.9,./final\image_0785.jpg
0.1,0.25,./final\image_0786.jpg
0.9,0.25,./final\image_0787.jpg
0.1,0.25,./final\image_0788.jpg
0.5,0.25,./final\image_0789.jpg
0.9,0.25,./final\image_0790.jpg
0.25,0.5,./final\image_0791.jpg
0.65,0.25,./final\image_0792.jpg
0.65,0.4,./final\image_0793.jpg
0.75,0.9,./final\image_0794.jpg
0.25,0.9,./final\image_0795.jpg
0.75,0.8,./final\image_0796.jpg
0.25,0.9,./final\image_0797.jpg
0.9,0.25,./final\image_0798.jpg
0.75,0.8,./final\image_0799.jpg
0.0,0.9,./final\image_0800.jpg
0.75,0.35,./final\image_0801.jpg
0.5,0.9,./final\image_0802.jpg
0.35,0.25,./final\image_0803.jpg
0.1,0.75,./final\image_0804.jpg
0.75,0.65,./final\image_0805.jpg
0.9,0.25,./final\image_0806.jpg
0.75,0.9,./final\image_0807.jpg
0.75,0.9,./final\image_0808.jpg
0.75,0.9,./final\image_0809.jpg
0.0,0.9,./final\image_0810.jpg
0.1,0.8,./final\image_0811.jpg
0.1,0.95,./final\image_0812.jpg
0.25,0.9,./final\image_0813.jpg
0.9,0.5,./final\image_0814.jpg
0.0,0.25,./final\image_0815.jpg
0.5,0.9,./final\image_0816.jpg
0.65,0.25,./final\image_0817.jpg
0.9,0.75,./final\image_0818.jpg
0.0,0.9,./final\image_0819.jpg
0.25,0.8,./final\image_0820.jpg
0.9,0.95,./final\image_0821.jpg
0.25,0.9,./final\image_0822.jpg
0.9,0.25,./final\image_0823.jpg
0.6,0.9,./final\image_0824.jpg
0.25,0.8,./final\image_0825.jpg
0.6,0.25,./final\image_0826.jpg
0.5,0.75,./final\image_0827.jpg
0.9,0.6,./final\image_0828.jpg
0.75,0.65,./final\image_0829.jpg
0.1,0.95,./final\image_0830.jpg
0.9,0.8,./final\image_0831.jpg
0.9,0.75,./final\image_0832.jpg
0.0,0.25,./final\image_0833.jpg
0.65,0.8,./final\image_0834.jpg
0.5,0.9,./final\image_0835.jpg
0.1,0.25,./final\image_0836.jpg
0.5,0.75,./final\image_0837.jpg
0.1,0.5,./final\image_0838.jpg
0.5,0.25,./final\image_0839.jpg
0.75,0.65,./final\image_0840.jpg
0.25,0.65,./final\image_0841.jpg
0.9,0.25,./final\image_0842.jpg
0.5,0.75,./final\image_0843.jpg
0.9,0.35,./final\image_0844.jpg
0.9,0.25,./final\image_0845.jpg
0.1,0.8,./final\image_0846.jpg
0.1,0.75,./final\image_0847.jpg
0.5,0.5,./final\image_0848.jpg
0.9,0.95,./final\image_0849.jpg
0.9,0.35,./final\image_0850.jpg
0.1,0.15,./final\image_0851.jpg
0.25,0.5,./final\image_0852.jpg
0.25,0.35,./final\image_0853.jpg
0.25,0.5,./final\image_0854.jpg
0.6,0.25,./final\image_0855.jpg
0.75,0.8,./final\image_0856.jpg
0.9,0.6,./final\image_0857.jpg
0.75,0.35,./final\image_0858.jpg
0.75,0.35,./final\image_0859.jpg
0.9,0.85,./final\image_0860.jpg
0.65,0.85,./final\image_0861.jpg
0.6,0.8,./final\image_0862.jpg
0.25,0.35,./final\image_0863.jpg
0.75,0.35,./final\image_0864.jpg
0.9,0.25,./final\image_0865.jpg
0.9,0.25,./final\image_0866.jpg
0.5,0.25,./final\image_0867.jpg
0.9,0.8,./final\image_0868.jpg
0.9,0.25,./final\image_0869.jpg
0.75,0.35,./final\image_0870.jpg
0.9,0.25,./final\image_0871.jpg
0.9,0.25,./final\image_0872.jpg
0.5,0.25,./final\image_0873.jpg
0.75,0.65,./final\image_0874.jpg
0.5,0.75,./final\image_0875.jpg
0.1,0.25,./final\image_0876.jpg
0.25,0.9,./final\image_0877.jpg
0.1,0.9,./final\image_0878.jpg
0.1,0.75,./final\image_0879.jpg
0.25,0.35,./final\image_0880.jpg
0.1,0.95,./final\image_0881.jpg
0.5,0.25,./final\image_0882.jpg
0.75,0.35,./final\image_0883.jpg
0.75,0.9,./final\image_0884.jpg
0.5,0.25,./final\image_0885.jpg
0.25,0.8,./final\image_0886.jpg
0.1,0.95,./final\image_0887.jpg
0.9,0.25,./final\image_0888.jpg
0.9,0.25,./final\image_0889.jpg
0.25,0.5,./final\image_0890.jpg
0.25,0.8,./final\image_0891.jpg
0.0,0.25,./final\image_0892.jpg
0.25,0.9,./final\image_0893.jpg
0.25,0.35,./final\image_0894.jpg
0.5,0.25,./final\image_0895.jpg
0.5,0.25,./final\image_0896.jpg
0.5,0.25,./final\image_0897.jpg
0.5,0.75,./final\image_0898.jpg
0.5,0.25,./final\image_0899.jpg
0.1,0.8,./final\image_0900.jpg
0.75,0.35,./final\image_0901.jpg
0.6,0.65,./final\image_0902.jpg
0.25,0.35,./final\image_0903.jpg
0.65,0.25,./final\image_0904.jpg
1.0,0.25,./final\image_0905.jpg
0.5,0.25,./final\image_0906.jpg
0.1,0.8,./final\image_0907.jpg
0.5,0.25,./final\image_0908.jpg
0.65,0.25,./final\image_0909.jpg
0.6,0.8,./final\image_0910.jpg
0.9,0.35,./final\image_0911.jpg
0.25,0.1,./final\image_0912.jpg
0.1,0.8,./final\image_0913.jpg
0.5,0.25,./final\image_0914.jpg
0.25,0.35,./final\image_0915.jpg
0.1,0.25,./final\image_0916.jpg
0.1,0.95,./final\image_0917.jpg
0.1,0.5,./final\image_0918.jpg
0.9,0.95,./final\image_0919.jpg
0.25,0.5,./final\image_0920.jpg
0.9,0.35,./final\image_0921.jpg
0.5,0.25,./final\image_0922.jpg
0.5,0.75,./final\image_0923.jpg
0.0,0.25,./final\image_0924.jpg
0.6,0.8,./final\image_0925.jpg
0.75,0.65,./final\image_0926.jpg
0.6,0.9,./final\image_0927.jpg
0.75,0.5,./final\image_0928.jpg
0.5,0.75,./final\image_0929.jpg
0.5,0.75,./final\image_0930.jpg
0.1,0.25,./final\image_0931.jpg
0.9,0.25,./final\image_0932.jpg
0.25,0.8,./final\image_0933.jpg
0.25,0.35,./final\image_0934.jpg
0.75,0.65,./final\image_0935.jpg
0.9,0.4,./final\image_0936.jpg
0.1,0.25,./final\image_0937.jpg
0.25,0.35,./final\image_0938.jpg
0.25,0.35,./final\image_0939.jpg
0.9,0.75,./final\image_0940.jpg
0.9,0.95,./final\image_0941.jpg
0.9,0.25,./final\image_0942.jpg
0.1,0.2,./final\image_0943.jpg
0.0,0.25,./final\image_0944.jpg
0.65,0.6,./final\image_0945.jpg
0.75,0.9,./final\image_0946.jpg
0.9,0.25,./final\image_0947.jpg
0.75,0.9,./final\image_0948.jpg
0.9,0.25,./final\image_0949.jpg
0.75,0.65,./final\image_0950.jpg
0.0,0.25,./final\image_0951.jpg
0.1,0.05,./final\image_0952.jpg
0.25,0.35,./final\image_0953.jpg
0.25,0.5,./final\image_0954.jpg
0.65,0.4,./final\image_0955.jpg
0.1,0.2,./final\image_0956.jpg
0.5,0.6,./final\image_0957.jpg
0.75,0.35,./final\image_0958.jpg
0.9,0.8,./final\image_0959.jpg
0.75,0.9,./final\image_0960.jpg
0.1,0.95,./final\image_0961.jpg
0.75,0.65,./final\image_0962.jpg
0.9,0.25,./final\image_0963.jpg
0.0,0.25,./final\image_0964.jpg
0.75,0.9,./final\image_0965.jpg
0.9,0.25,./final\image_0966.jpg
0.1,0.25,./final\image_0967.jpg
0.75,0.35,./final\image_0968.jpg
0.6,0.25,./final\image_0969.jpg
0.5,0.25,./final\image_0970.jpg
0.5,0.25,./final\image_0971.jpg
0.25,0.8,./final\image_0972.jpg
0.35,0.8,./final\image_0973.jpg
0.9,0.5,./final\image_0974.jpg
0.5,0.25,./final\image_0975.jpg
0.9,0.25,./final\image_0976.jpg
0.25,0.35,./final\image_0977.jpg
0.75,0.5,./final\image_0978.jpg
0.5,0.9,./final\image_0979.jpg
0.1,0.8,./final\image_0980.jpg
0.1,0.25,./final\image_0981.jpg
0.9,0.25,./final\image_0982.jpg
0.1,0.75,./final\image_0983.jpg
0.1,0.75,./final\image_0984.jpg
0.9,0.65,./final\image_0985.jpg
0.9,0.25,./final\image_0986.jpg
0.1,0.8,./final\image_0987.jpg
0.25,0.35,./final\image_0988.jpg
0.35,0.5,./final\image_0989.jpg
0.5,0.75,./final\image_0990.jpg
0.1,0.05,./final\image_0991.jpg
0.5,0.25,./final\image_0992.jpg
0.1,0.5,./final\image_0993.jpg
0.1,0.8,./final\image_0994.jpg
0.9,0.25,./final\image_0995.jpg
0.1,0.95,./final\image_0996.jpg
0.5,0.5,./final\image_0997.jpg
0.9,0.8,./final\image_0998.jpg
0.1,0.25,./final\image_0999.jpg
0.1,0.5,./final\image_1000.jpg
